price,bedrooms,bathrooms,sqft,house_type,year_built,neighbourhood,lot_size,garage,distance_to_downtown_km
1745398,1,3,2658,Condo,2014,Etobicoke,0,0,0
1180825,1,3,805,Detached,2011,Etobicoke,9018,2,20.1
1444351,5,4,1063,Townhouse,1966,Mississauga,5203,1,35.5
1477231,5,2,1532,Condo,1992,Mississauga,0,0,18.5
1719197,6,3,1499,Townhouse,1974,Mississauga,501,1,28.4
1399994,2,3,941,Detached,1952,Scarborough,9725,1,24.1
1545093,3,5,1737,Condo,1978,Etobicoke,0,0,10.9
1330488,3,5,1397,Detached,1981,Brampton,1604,0,25.1
1530704,6,1,1540,Condo,1975,Etobicoke,0,0,11.2
2011885,4,4,3374,Semi-Detached,1965,Scarborough,5769,0,11.3
923080,2,1,1267,Condo,1974,Mississauga,0,0,13.3
2415931,6,5,2466,Townhouse,2003,North York,8820,0,13.7
937371,2,2,831,Condo,1977,Mississauga,0,0,20.3
1434118,2,5,1139,Detached,2022,Mississauga,5346,0,9.6
1694974,2,4,1773,Detached,2005,Scarborough,3629,1,22.1
1552973,6,5,582,Condo,2014,Etobicoke,0,0,22
1792454,3,4,2560,Townhouse,1990,Mississauga,8581,2,17.7
1568781,3,4,1606,Semi-Detached,2000,Etobicoke,1401,0,30.5
2167137,2,4,2928,Townhouse,2020,Dowtown,5898,2,25.3
1731343,4,4,1569,Semi-Detached,1978,Brampton,7178,1,23.6
1192944,1,4,1230,Detached,1968,Etobicoke,6029,1,15.5
2064938,6,2,2051,Townhouse,2015,North York,7104,1,17.8
1004857,1,1,1536,Semi-Detached,1990,Brampton,4418,0,19.2
1832791,4,3,3210,Condo,1994,North York,0,0,15.1
1335690,6,1,875,Detached,1964,Mississauga,526,1,12
1968314,2,4,3210,Condo,1952,Brampton,0,0,0
1423899,3,2,1726,Detached,1960,Etobicoke,7764,2,20.7
1507924,1,5,1370,Townhouse,2002,Brampton,7618,1,23.3
1548346,5,2,1419,Townhouse,1995,Mississauga,1047,2,5.7
1853524,5,4,1541,Detached,1979,Scarborough,9258,1,19.8
2134039,4,2,2236,Detached,2006,North York,9395,2,10.3
940384,2,2,560,Detached,1967,Mississauga,5838,1,12.1
1929638,1,4,2848,Townhouse,2000,Scarborough,3640,2,25.5
1024926,2,2,597,Semi-Detached,1997,Brampton,8496,0,7.1
1256764,1,3,1683,Condo,2015,Brampton,0,0,7.1
1389550,4,3,1059,Condo,1957,Mississauga,0,0,29.4
1773730,4,2,2175,Townhouse,1971,Etobicoke,5443,2,13.8
1671479,5,5,1470,Condo,1955,Brampton,0,0,25
2060746,2,4,2410,Detached,2006,Etobicoke,8298,1,2.2
1595291,6,3,798,Semi-Detached,1985,Etobicoke,4291,1,2.9
1964215,5,5,2133,Condo,2006,Etobicoke,0,0,7.7
1776239,2,2,1982,Semi-Detached,1998,Dowtown,8592,0,11.1
1989611,5,5,2525,Detached,1994,Scarborough,3725,2,3.8
2155165,6,1,2571,Condo,2015,Scarborough,0,0,18
1363584,3,3,474,Townhouse,1994,Brampton,9237,2,18.5
1599549,3,2,2584,Semi-Detached,1969,Brampton,3228,0,7.8
1597007,3,4,1001,Detached,2013,Etobicoke,7226,2,8.5
2356916,3,2,3871,Semi-Detached,2016,Dowtown,7981,0,9.5
1056935,1,4,1236,Condo,1952,Etobicoke,0,0,5.7
1942212,3,2,1928,Condo,2003,Dowtown,0,0,0
1713970,6,5,899,Townhouse,2013,Etobicoke,1116,1,14.3
1856328,4,5,1996,Detached,1989,North York,4144,1,11.6
1709386,4,5,537,Detached,2008,North York,6913,0,12.4
1590463,1,1,2497,Townhouse,2004,Mississauga,1703,2,6.9
1912711,3,4,2194,Townhouse,2011,Etobicoke,3065,1,21.5
1570241,3,5,1372,Detached,1953,Brampton,3674,2,34.4
1672889,3,1,2042,Semi-Detached,2009,Scarborough,3581,1,8.3
2116941,5,4,2285,Semi-Detached,1979,Mississauga,3130,2,26.2
1616035,2,2,2701,Townhouse,1951,Brampton,3661,0,17.9
2034070,5,1,2428,Semi-Detached,2011,North York,4821,2,15.3
1787141,2,3,3157,Detached,1998,Etobicoke,9361,1,12.2
1296408,3,1,2300,Condo,1958,Mississauga,0,0,14.3
1703898,3,1,3010,Condo,1980,Etobicoke,0,0,24.2
2777744,5,4,3204,Semi-Detached,2010,North York,7876,1,5.9
1766993,5,2,1849,Townhouse,1997,Mississauga,4578,0,12.8
1397860,2,3,946,Townhouse,1974,North York,6301,2,25
2634504,4,5,3773,Townhouse,1985,Dowtown,4651,1,22.9
1691630,2,5,1321,Townhouse,1957,North York,9411,2,6
1599877,5,1,980,Townhouse,2022,Etobicoke,3100,2,13.5
2211862,6,4,1772,Semi-Detached,2007,Scarborough,6675,0,20.8
1845305,5,4,2356,Condo,1994,North York,0,0,20.3
2236977,6,5,2403,Condo,2011,Brampton,0,0,22.8
1715176,1,3,2496,Semi-Detached,1988,Scarborough,6340,0,18.1
2482212,5,2,3364,Townhouse,2007,Dowtown,4065,1,19.4
2228301,1,3,3545,Semi-Detached,2013,Mississauga,5093,2,17.7
1164383,4,2,1103,Condo,1993,Mississauga,0,0,27.6
2082819,2,5,2708,Detached,1978,Scarborough,8821,1,11.6
2339196,6,2,2803,Semi-Detached,2008,Mississauga,5234,2,15.4
1882915,2,4,2025,Townhouse,2020,North York,6757,0,6.9
1673069,1,1,3731,Condo,1958,Scarborough,0,0,5.3
1506036,6,1,1037,Condo,1955,Etobicoke,0,0,17.6
1983187,2,5,3190,Condo,1978,North York,0,0,9.2
2454269,5,4,3766,Condo,2007,North York,0,0,14.5
1456793,3,3,1409,Townhouse,1966,North York,1492,2,27.9
1915262,1,4,3378,Detached,1965,Etobicoke,7358,2,27.5
1138008,2,1,1040,Condo,1952,Dowtown,0,0,32.8
1520012,1,1,3239,Semi-Detached,1970,Brampton,2723,0,28.1
2370227,1,4,3784,Detached,2013,Mississauga,5022,2,34.2
2217832,6,4,3059,Condo,1985,Scarborough,0,0,18.5
2323638,6,1,2261,Detached,2011,Dowtown,3737,1,7.8
1970993,3,3,3256,Semi-Detached,1991,Scarborough,4636,1,7
1625818,5,5,1605,Condo,1991,Mississauga,0,0,26.2
1597805,1,5,1085,Semi-Detached,2010,Etobicoke,5204,2,15.4
1757428,2,4,2251,Townhouse,1962,North York,5323,2,16
2527330,4,5,3835,Condo,1960,North York,0,0,10.6
777201,1,1,587,Condo,2003,Etobicoke,0,0,11.6
1283193,1,1,2019,Condo,1965,Dowtown,0,0,18.1
1956053,3,4,2087,Condo,1957,Dowtown,0,0,6.6
2040514,5,4,1384,Townhouse,2008,Scarborough,7627,2,17.1
1427072,4,4,947,Condo,2006,Etobicoke,0,0,27.1
2369665,6,3,3172,Detached,1989,Dowtown,3383,2,0
2783474,6,5,3373,Condo,2008,Etobicoke,0,0,2.7
1573863,2,4,1831,Townhouse,1951,Mississauga,7461,2,20.4
1377949,4,2,1275,Condo,1959,North York,0,0,25.9
1591289,6,2,1017,Detached,1993,North York,9809,0,11.1
1604284,2,1,2861,Townhouse,1960,North York,3501,2,0
2052713,5,5,1765,Townhouse,1951,Etobicoke,2238,1,26.5
1395970,2,4,1643,Detached,1999,Etobicoke,1864,2,8.5
1646883,6,2,1302,Detached,1961,Scarborough,3208,2,12.1
1402456,3,5,562,Detached,1972,North York,1424,2,17.6
1440932,3,1,2374,Detached,1967,Scarborough,651,1,9.7
2399676,3,3,3691,Detached,2011,North York,9277,1,8
1968440,6,5,669,Townhouse,2011,Scarborough,8544,1,8.1
1407225,3,5,1031,Townhouse,1987,Scarborough,1412,0,29.9
1490975,4,3,1305,Condo,2016,Mississauga,0,0,24.3
2369306,5,5,3871,Condo,1987,Scarborough,0,0,19.6
2035624,2,1,3653,Semi-Detached,2016,Etobicoke,2648,0,0
1577404,2,1,2414,Condo,2010,Scarborough,0,0,19.6
1893627,6,3,2041,Condo,1950,North York,0,0,19.2
1145882,3,4,604,Detached,1994,Scarborough,2620,1,4.8
1453108,3,2,981,Detached,1977,Dowtown,3585,0,17.1
1465502,1,4,1979,Condo,1970,Brampton,0,0,23.4
1693892,5,5,1240,Semi-Detached,1962,North York,656,1,19.6
2116689,4,2,2236,Detached,1976,Dowtown,9426,1,9.6
1335280,2,3,1651,Condo,1956,North York,0,0,15.1
1457239,1,3,2119,Condo,1971,Etobicoke,0,0,20.8
1579270,1,2,2042,Townhouse,2002,Brampton,6023,0,15.5
2003684,6,1,3043,Semi-Detached,1953,Brampton,8043,2,25
1728098,2,2,2697,Townhouse,1972,Etobicoke,8555,1,18.2
1938361,6,5,1274,Semi-Detached,2019,Brampton,5154,0,21
1578694,4,1,1864,Detached,1982,Etobicoke,6750,2,21.6
1751056,1,3,2643,Semi-Detached,1977,Dowtown,7746,1,6.5
984825,1,2,1089,Condo,1957,Mississauga,0,0,15.4
1744455,5,4,2410,Condo,1950,North York,0,0,12.3
2360169,4,4,3990,Semi-Detached,1986,Etobicoke,1496,1,23.4
2305862,1,5,3541,Semi-Detached,2012,North York,5126,0,18.7
2159692,4,4,3086,Semi-Detached,1971,Dowtown,3405,0,13.5
1695966,2,2,1822,Townhouse,2019,Mississauga,9869,0,4.7
1925465,3,2,2401,Semi-Detached,1970,Dowtown,653,1,2.2
1251082,1,4,1071,Detached,1984,Brampton,8353,1,17.5
2290383,5,2,3674,Townhouse,1954,North York,6981,2,9.3
1589506,2,5,1571,Townhouse,2009,Mississauga,6099,1,20.3
1503957,4,1,1895,Semi-Detached,1995,Brampton,2216,0,1.9
1642990,6,5,1343,Detached,1999,Mississauga,1286,1,27.7
1923070,2,5,2646,Townhouse,1997,Brampton,4868,2,20.3
1500909,1,2,1849,Condo,1955,Dowtown,0,0,15.8
1917688,4,1,2939,Townhouse,2005,Etobicoke,4772,0,28.5
1553784,3,2,1295,Semi-Detached,2008,North York,4267,0,22.6
1657727,2,3,2589,Detached,1978,Scarborough,9334,2,11.2
1578108,1,2,1736,Semi-Detached,2020,Scarborough,6494,2,15.6
1310875,5,2,564,Condo,1967,Dowtown,0,0,0
2035971,6,2,2761,Condo,1951,North York,0,0,23.5
1534656,4,1,2468,Condo,1957,North York,0,0,12.6
1779537,2,2,1505,Semi-Detached,2003,Dowtown,4283,2,0
1878750,2,1,3602,Townhouse,1987,North York,5927,0,5.5
1683630,3,4,2153,Semi-Detached,1997,Etobicoke,7511,1,22
2378639,3,3,3431,Detached,1976,Dowtown,8552,1,27.9
1889161,5,1,2752,Townhouse,1969,Etobicoke,4201,2,15.2
2066024,6,4,2338,Condo,1961,North York,0,0,7.1
1596250,5,1,770,Semi-Detached,1992,Dowtown,2849,1,3.6
1359802,1,1,2280,Condo,2010,North York,0,0,26.3
1245943,1,3,1252,Condo,1980,Dowtown,0,0,18.6
1566654,5,5,783,Detached,2010,North York,1712,2,12.4
